# WHO declares that South America is the new coronavirus epicenter

Virus may be spreading uncontrolled in 24 states, study suggests - The Washington Post

===============

[Accessibility statement](https://www.washingtonpost.com/accessibility/)[Skip to main content](https://www.washingtonpost.com/nation/2020/05/22/coronavirus-update-us/#main-content)

[Democracy Dies in Darkness](https://www.washingtonpost.com/)

[Subscribe](https://subscribe.washingtonpost.com/acquisition/?oscode=RPWH&s_l=ONSITE_HEADER_HOMEPAGE&p=s_v&s_ct=live-blog&itid=top_pb_subscribe&tid=nav_subscribe_logged_out&itid=nav_subscribe_logged_out&acqEntType=mktg_onsite_article&destination=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&arcId=XXFBGW4NOFEZNCT5UZFRQDWFLI)[Sign in](https://www.washingtonpost.com/subscribe/signin/?next_url=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&nid=top_pb_signin&arcId=XXFBGW4NOFEZNCT5UZFRQDWFLI&account_location=ONSITE_HEADER_ARTICLE&itid=nav_sign_in)

Democracy Dies in Darkness

[Coronavirus](https://www.washingtonpost.com/coronavirus/?itid=sn_coronavirus_title)[U.S. cases and deaths by state](https://www.washingtonpost.com/graphics/2020/national/coronavirus-us-cases-deaths/?itid=sn_coronavirus_1/)[World map](https://www.washingtonpost.com/graphics/2020/world/mapping-spread-new-coronavirus/?itid=sn_coronavirus_2/)[New CDC guidance](https://www.washingtonpost.com/health/2022/08/11/cdc-coronavirus-recommendations/?itid=sn_coronavirus_3/)[When am I still contagious?](https://www.washingtonpost.com/health/2022/08/01/covid-contagious-period-isolation/?itid=sn_coronavirus_4/)[The people who never get covid](https://www.washingtonpost.com/health/2022/05/08/study-never-get-covid/?itid=sn_coronavirus_5/)

[Coronavirus](https://www.washingtonpost.com/coronavirus/?itid=sn_coronavirus_title)[U.S. cases and deaths by state](https://www.washingtonpost.com/graphics/2020/national/coronavirus-us-cases-deaths/?itid=sn_coronavirus_1/)[World map](https://www.washingtonpost.com/graphics/2020/world/mapping-spread-new-coronavirus/?itid=sn_coronavirus_2/)[New CDC guidance](https://www.washingtonpost.com/health/2022/08/11/cdc-coronavirus-recommendations/?itid=sn_coronavirus_3/)[When am I still contagious?](https://www.washingtonpost.com/health/2022/08/01/covid-contagious-period-isolation/?itid=sn_coronavirus_4/)[The people who never get covid](https://www.washingtonpost.com/health/2022/05/08/study-never-get-covid/?itid=sn_coronavirus_5/)

Coronavirus may still be spreading uncontrolled in 24 states, study suggests
============================================================================

May 23, 2020 at 4:28 a.m. EDT

Trump administration touts coronavirus response as the pandemic continues

1:52

Link copied

full-screen

subtitles

play

mute

0:00 / 1:52

The Trump administration has praised its response to the pandemic despite the continued spread of the novel coronavirus. (Video: The Washington Post, Photo: Jabin Botsford/The Washington Post)

This article is free to access.Why?

The Washington Post is providing this news free to all readers as a public service.

Follow this story and more by [signing up for national breaking news email alerts.](https://www.washingtonpost.com/newsletters/national-news-alerts/?method=SURL&location=ART&initiative=FREE)

The coronavirus could be [spreading uncontrolled in 24 states](https://www.washingtonpost.com/health/study-estimates-24-states-still-have-uncontrolled-coronavirus-spread/2020/05/22/d3032470-9c43-11ea-ac72-3841fcc9b35f_story.html) in the U.S., particularly in the South and Midwest, according to new research that is yet to be peer-reviewed, which highlights the risk of a second wave of infections in places that reopen too quickly or without sufficient precautions.

**Get important stories as they unfold**Sign up for breaking news alerts

Enter email address

By signing up, you agree to The Washington Post's [Terms of Service](https://www.washingtonpost.com/information/2022/01/01/terms-of-service/) and [Privacy Policy](https://www.washingtonpost.com/privacy-policy/).

Sign up

**Live coverage contributors** 54
---------------------------------

Scroll to the left

[![Image 1: A 40x40 small image, likely a logo, icon or avatar](blob:http://localhost/f62bccf847b5ccdba45cf5a17dda6e10)![Image 2: Miriam Berger avatar](blob:http://localhost/b9a31d3949b1882a09ed2f8508d538f3) Miriam Berger](https://www.washingtonpost.com/people/miriam-berger/?itid=ai_author_bar_component_Bergerm)
*   [Manage Your Subscription](https://www.washingtonpost.com/my-post/account/subscription/?itid=site_footer)
*   [Become a Subscriber](https://subscribe.washingtonpost.com/acquisition/?p=s_v&s_l=ONSITE_FOOTER_DIGITAL)
*   [Gift Subscriptions](https://subscribe.washingtonpost.com/acquisition/?p=g_v&s_l=ONSITE_FOOTER_GIFT)
*   [Mobile & Apps](https://subscription.washingtonpost.com/mobile/)
*   [Newsletters & Alerts](https://washingtonpost.com/newsletters/)
*   [Washington Post Live](https://www.washingtonpost.com/washington-post-live/)
*   [Reprints & Permissions](https://www.washingtonpost.com/reprints-permissions/)
*   [Post Store](https://store.washingtonpost.com/)
*   [Books & E-Books](https://www.washingtonpost.com/photos-books/)
*   [Print Special Editions Store](https://printshop.twpprintsolutions.com/twpstore/catalog.cgi)
*   [Print Archives (Subscribers Only)](https://www.proquest.com/?accountid=189667)
*   [Today’s Paper](https://www.washingtonpost.com/todays_paper/updates/)
*   [Public Notices](https://www.washingtonpost.com/classifieds/)

Contact Us

*   [Contact the Newsroom](https://helpcenter.washingtonpost.com/hc/en-us/articles/360002940991-Leadership-of-The-Washington-Post-newsroom)
*   [Contact Customer Care](https://helpcenter.washingtonpost.com/hc/en-us/)
*   [Contact the Opinions Team](https://helpcenter.washingtonpost.com/hc/en-us/articles/360004745292-Leadership-of-The-Washington-Post-Opinions-section)
*   [Advertise](https://www.washingtonpost.com/solutions/)
*   [Licensing & Syndication](https://www.washingtonpost.com/licensing-syndication)
*   [Request a Correction](https://helpcenter.washingtonpost.com/hc/en-us/articles/115003675928-Submit-a-correction)
*   [Send a News Tip](https://www.washingtonpost.com/anonymous-news-tips/)
*   [Report a Vulnerability](https://www.washingtonpost.com/discussions/2021/05/13/vulnerability-disclosure-policy/)

Terms of Use

*   [Digital Products Terms of Sale](https://www.washingtonpost.com/information/2022/06/17/terms-sale-digital-products/)
*   [Print Products Terms of Sale](https://www.washingtonpost.com/information/2020/11/20/terms-sale-print-products/)
*   [Terms of Service](https://www.washingtonpost.com/terms-of-service/)
*   [Privacy Policy](https://www.washingtonpost.com/privacy-policy/)
*   [Cookie Settings](https://www.washingtonpost.com/cookie-policy/)
*   [Submissions & Discussion Policy](https://www.washingtonpost.com/discussions/2021/11/23/discussion-submission-guidelines/)
*   [RSS Terms of Service](https://www.washingtonpost.com/discussions/2021/01/01/rss-terms-service/)
*   [Sitemap](https://www.washingtonpost.com/sitemap/)
*   [Ad Choices](https://www.washingtonpost.com/information/2022/01/01/ad-choices/)
*   [CA Notice of Collection](https://www.washingtonpost.com/privacy-policy/#CALIFORNIA)
*   [Your Privacy Choices ![Image 109: California Consumer Privacy Act (CCPA) Opt-Out Icon](https://subscribe.washingtonpost.com/static/dns-icons/privacyoptions.svg)](https://www.washingtonpost.com/my-post/privacy-settings)

[washingtonpost.com](https://www.washingtonpost.com/) © 1996-2025 The Washington Post

[](https://www.washingtonpost.com/)

### Company

Chevron Icon

*   [WP Intelligence](https://wpintelligence.washingtonpost.com/)
*   [Ask The Post AI](https://www.washingtonpost.com/ask-the-post-ai/)
*   [WP Creative Group](https://www.washingtonpost.com/creativegroup/archive/)
*   [Diversity & Inclusion](https://washingtonpost.com/about-the-post/workforce-demographics/)
*   [Careers](https://careers.washingtonpost.com/)
*   [Media & Community Relations](https://www.washingtonpost.com/public-relations/)
*   [Accessibility Statement](https://www.washingtonpost.com/accessibility/)

### Sections

Chevron Icon

*   [Trending](https://www.washingtonpost.com/trending/)
*   [Politics](https://www.washingtonpost.com/politics/)
*   [Elections](https://www.washingtonpost.com/elections/)
*   [Opinions](https://www.washingtonpost.com/opinions/)
*   [National](https://www.washingtonpost.com/national/)
*   [World](https://www.washingtonpost.com/world/)
*   [Style](https://www.washingtonpost.com/style/)
*   [Sports](https://www.washingtonpost.com/sports/)
*   [Business](https://www.washingtonpost.com/business/)
*   [Climate](https://www.washingtonpost.com/climate-environment/)
*   [Well+Being](https://www.washingtonpost.com/wellbeing/)
*   [D.C., Md., & Va.](https://www.washingtonpost.com/local/)
*   [Obituaries](https://www.washingtonpost.com/obituaries/)
*   [Weather](https://www.washingtonpost.com/weather/)
*   [Arts & Entertainment](https://www.washingtonpost.com/entertainment/)
*   [Recipes](https://www.washingtonpost.com/recipes/)

### Get The Post

Chevron Icon

*   [WP Intelligence](https://wpintelligence.washingtonpost.com/)
*   [Enterprise Subscriptions](https://subscription.washingtonpost.com/enterprise/)
*   [Manage Your Subscription](https://www.washingtonpost.com/my-post/account/subscription/?itid=site_footer)
*   [Become a Subscriber](https://subscribe.washingtonpost.com/acquisition/?p=s_v&s_l=ONSITE_FOOTER_DIGITAL)
*   [Gift Subscriptions](https://subscribe.washingtonpost.com/acquisition/?p=g_v&s_l=ONSITE_FOOTER_GIFT)
*   [Mobile & Apps](https://subscription.washingtonpost.com/mobile/)
*   [Newsletters & Alerts](https://washingtonpost.com/newsletters/)
*   [Washington Post Live](https://www.washingtonpost.com/washington-post-live/)
*   [Reprints & Permissions](https://www.washingtonpost.com/reprints-permissions/)
*   [Post Store](https://store.washingtonpost.com/)
*   [Books & E-Books](https://www.washingtonpost.com/photos-books/)
*   [Print Special Editions Store](https://printshop.twpprintsolutions.com/twpstore/catalog.cgi)
*   [Print Archives (Subscribers Only)](https://www.proquest.com/?accountid=189667)
*   [Today’s Paper](https://www.washingtonpost.com/todays_paper/updates/)
*   [Public Notices](https://www.washingtonpost.com/classifieds/)

### Contact Us

Chevron Icon

*   [Contact the Newsroom](https://helpcenter.washingtonpost.com/hc/en-us/articles/360002940991-Leadership-of-The-Washington-Post-newsroom)
*   [Contact Customer Care](https://helpcenter.washingtonpost.com/hc/en-us/)
*   [Contact the Opinions Team](https://helpcenter.washingtonpost.com/hc/en-us/articles/360004745292-Leadership-of-The-Washington-Post-Opinions-section)
*   [Advertise](https://www.washingtonpost.com/solutions/)
*   [Licensing & Syndication](https://www.washingtonpost.com/licensing-syndication)
*   [Request a Correction](https://helpcenter.washingtonpost.com/hc/en-us/articles/115003675928-Submit-a-correction)
*   [Send a News Tip](https://www.washingtonpost.com/anonymous-news-tips/)
*   [Report a Vulnerability](https://www.washingtonpost.com/discussions/2021/05/13/vulnerability-disclosure-policy/)
*   [Download the Washington Post App](https://wapo.onelink.me/e76N/ec774mr8)

*   [About The Post](https://www.washingtonpost.com/about-the-post/)
*   [Policies & Standards](https://www.washingtonpost.com/policies-and-standards/)
*   [Digital Products Terms of Sale](https://www.washingtonpost.com/information/2022/06/17/terms-sale-digital-products/)
*   [Print Products Terms of Sale](https://www.washingtonpost.com/information/2020/11/20/terms-sale-print-products/)
*   [Terms of Service](https://www.washingtonpost.com/terms-of-service/)
*   [Privacy Policy](https://www.washingtonpost.com/privacy-policy/)
*   [Cookie Settings](https://www.washingtonpost.com/cookie-policy/)
*   [Submissions & Discussion Policy](https://www.washingtonpost.com/discussions/2021/11/23/discussion-submission-guidelines/)
*   [RSS Terms of Service](https://www.washingtonpost.com/discussions/2021/01/01/rss-terms-service/)
*   [Sitemap](https://www.washingtonpost.com/sitemap/)
*   [Ad Choices](https://www.washingtonpost.com/information/2022/01/01/ad-choices/)
*   [CA Notice of Collection](https://www.washingtonpost.com/privacy-policy/#CALIFORNIA)
*   [Your Privacy Choices ![Image 110: California Consumer Privacy Act (CCPA) Opt-Out Icon](https://subscribe.washingtonpost.com/static/dns-icons/privacyoptions.svg)](https://www.washingtonpost.com/my-post/privacy-settings)

*   [washingtonpost.com](https://www.washingtonpost.com/)
*   © 1996-2025 The Washington Post

5.34.5

We and our third-party partners process personal data including through the use of cookies, pixels, and other tracking technologies to provide, analyze, and improve our services; personalize your experience (including content); and personalize ads on and off the services. Learn more and manage your preferences at our[Privacy Policy](https://www.washingtonpost.com/privacy-policy/).

I understand

Celebrate World Press Freedom Day. Support journalism.
======================================================

[I understand](https://subscribe.washingtonpost.com/acquisition?arcId=XXFBGW4NOFEZNCT5UZFRQDWFLI&destination=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&next_url=https%3A%2F%2Fwww.washingtonpost.com%2Fnation%2F2020%2F05%2F22%2Fcoronavirus-update-us%2F&s_l=ONSITE_SOFTWALL_COLLAPSED&e=CA_PRIVACY_BANNER_BOTTOM_BLOCKING&s_ct=live-blog)

![Image 112: Company Logo](https://cdn.cookielaw.org/logos/static/ot_company_logo.png)

Your Opt Out Preference Signal is Honored

Do Not Sell or Share My Personal Data
-------------------------------------

When you visit our website, we store cookies on your browser to collect information. The information collected might relate to you, your preferences or your device, and is mostly used to make the site work as you expect it to and to provide a more personalized web experience. However, you can choose not to allow certain types of cookies, which may impact your experience of the site and the services we are able to offer. Click on the different category headings to find out more and change our default settings according to your preference. You cannot opt-out of our First Party Strictly Necessary Cookies as they are deployed in order to ensure the proper functioning of our website (such as prompting the cookie banner and remembering your settings, to log into your account, to redirect you when you log out, etc.). For more information about the First and Third Party Cookies used please follow this link. 

[More information](https://cookiepedia.co.uk/giving-consent-to-cookies)

Allow All
### Manage Consent Preferences

#### Strictly Necessary Cookies

Always Active

These cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work. These cookies do not store any personally identifiable information.

#### Opt Out of Sale of Sharing/Targeted Advertising

- [x] Opt Out of Sale of Sharing/Targeted Advertising 

As a California consumer, you have the right to opt-out from the sale or sharing of your personal information at any time across business platform, services, businesses and devices. You can opt-out of the sale and sharing of your personal information by using this toggle switch. As a Virginia, Utah, Colorado and Connecticut consumer, you have the right to opt-out from the sale of your personal data and the processing of your personal data for targeted advertising. You can opt-out of the sale of your personal data and targeted advertising by using this toggle switch. For more information on your rights as a United States consumer see our privacy notice.

*   ##### Targeting Cookies

- [x] Switch Label label  
These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant adverts on other sites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.

*   ##### Performance Cookies

- [x] Switch Label label  
These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.

### Cookie List

Clear

- [x] checkbox label label

Apply Cancel

Consent Leg.Interest

- [x] checkbox label label

- [x] checkbox label label

- [x] checkbox label label

Confirm My Choices

[![Image 113: Powered by Onetrust](https://cdn.cookielaw.org/logos/static/powered_by_logo.svg)](https://www.onetrust.com/products/cookie-consent/)
