# France seal second World Cup triumph with 4–2 win over brave Croatia

France seal second World Cup triumph with 4-2 win over brave Croatia | Football | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[353 captures](https://web.archive.org/web/20190626195043*/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "See a list of every capture for this URL")

15 Jul 2018 - 12 Oct 2025

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report)

May JUN Jul
26
2018 2019 2020

success

fail

[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#close "Close the toolbar")

[](https://web.archive.org/web/20190626195043/http://web.archive.org/screenshot/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report "screenshot")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "video")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Facebook")[](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report# "Share on Twitter")

[About this capture](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report

[Skip to main content](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)[Subscribe](https://web.archive.org/web/20190626195043/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22%7D)[Contribute](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22%7D)

[Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20190626195043/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
    *   [Art & design](https://web.archive.org/web/20190626195043/https://www.theguardian.com/artanddesign)
    *   [TV & radio](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/tv-and-radio)
    *   [Stage](https://web.archive.org/web/20190626195043/https://www.theguardian.com/stage)
    *   [Classical](https://web.archive.org/web/20190626195043/https://www.theguardian.com/music/classicalmusicandopera)
    *   [Games](https://web.archive.org/web/20190626195043/https://www.theguardian.com/games)

*    Lifestyle 
    *   [Fashion](https://web.archive.org/web/20190626195043/https://www.theguardian.com/fashion)
    *   [Food](https://web.archive.org/web/20190626195043/https://www.theguardian.com/food)
    *   [Recipes](https://web.archive.org/web/20190626195043/https://www.theguardian.com/tone/recipes)
    *   [Love & sex](https://web.archive.org/web/20190626195043/https://www.theguardian.com/lifeandstyle/love-and-sex)
    *   [Home & garden](https://web.archive.org/web/20190626195043/https://www.theguardian.com/lifeandstyle/home-and-garden)
    *   [Health & fitness](https://web.archive.org/web/20190626195043/https://www.theguardian.com/lifeandstyle/health-and-wellbeing)
    *   [Family](https://web.archive.org/web/20190626195043/https://www.theguardian.com/lifeandstyle/family)
    *   [Travel](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/travel)
    *   [Money](https://web.archive.org/web/20190626195043/https://www.theguardian.com/us/money)

What term do you want to search? Search with google

*   [Make a contribution](https://web.archive.org/web/20190626195043/https://support.theguardian.com/contribute?INTCMP=side_menu_support_contribute&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_contribute%22%7D)
*   [Subscribe](https://web.archive.org/web/20190626195043/https://support.theguardian.com/subscribe?INTCMP=side_menu_support_subscribe&acquisitionData=%7B%22source%22:%22GUARDIAN_WEB%22,%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_subscribe%22%7D)

*    US edition 
    *   [switch to the UK edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/uk)
    *   [switch to the Australia edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/au)
    *   [switch to the International edition](https://web.archive.org/web/20190626195043/https://www.theguardian.com/preference/edition/int)

*   [Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=jobs_us_web_newheader)
*   [Digital Archive](https://web.archive.org/web/20190626195043/https://theguardian.newspapers.com/)
*   [Discount Codes](https://web.archive.org/web/20190626195043/https://discountcode.theguardian.com/)
*   [The Guardian app](https://web.archive.org/web/20190626195043/https://www.theguardian.com/mobile/2014/may/29/the-guardian-for-mobile-and-tablet)
*   [Video](https://web.archive.org/web/20190626195043/https://www.theguardian.com/video)
*   [Podcasts](https://web.archive.org/web/20190626195043/https://www.theguardian.com/podcasts)
*   [Pictures](https://web.archive.org/web/20190626195043/https://www.theguardian.com/inpictures)
*   [Newsletters](https://web.archive.org/web/20190626195043/https://www.theguardian.com/email-newsletters)
*   [Inside the Guardian](https://web.archive.org/web/20190626195043/https://www.theguardian.com/membership)
*   [Guardian Weekly](https://web.archive.org/web/20190626195043/https://www.theguardian.com/weekly?INTCMP=gdnwb_mawns_editorial_gweekly_GW_TopNav_US)
*   [Crosswords](https://web.archive.org/web/20190626195043/https://www.theguardian.com/crosswords)
*   [Facebook](https://web.archive.org/web/20190626195043/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20190626195043/https://twitter.com/guardian)

*   [Search jobs](https://web.archive.org/web/20190626195043/https://jobs.theguardian.com/jobs?INTCMP=jobs_us_web_newheader)
*   [Digital Archive](https://web.archive.org/web/20190626195043/https://theguardian.newspapers.com/)
*   [Discount Codes](https://web.archive.org/web/20190626195043/https://discountcode.theguardian.com/)

*   [Soccer](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football)
*   [Live scores](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/live)
*   [Tables](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/tables)
*   [Fixtures](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/fixtures)
*   [Results](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/results)
*   [Competitions](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/competitions)
*   [Clubs](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/teams)
*   [World Cup 2019](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/womens-world-cup-2019)

 More 

[World Cup 2018](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/world-cup-2018)

France seal second World Cup triumph with 4-2 win over brave Croatia
====================================================================

[Daniel Taylor](https://web.archive.org/web/20190626195043/https://www.theguardian.com/profile/danieltaylor) at the Luzhniki Stadium

[@DTguardian](https://web.archive.org/web/20190626195043/https://twitter.com/DTguardian)

Sun 15 Jul 2018 12.54 EDT Last modified on Mon 16 Jul 2018 08.00 EDT

*   [Share on Facebook](https://web.archive.org/web/20190626195043/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20190626195043/https://twitter.com/intent/tweet?text=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20190626195043/mailto:/?subject=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&body=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_link "Email")

[![Image 4: France’s Hugo Lloris lifts the World Cup trophy as they celebrate winning.](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/8fcf841983ebfc3e6810f688d65136a56e0571a8/0_371_5568_3341/master/5568.jpg?width=300&quality=85&auto=format&fit=max&s=cb65adfb9fe32c5a825591313086e053)](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#img-1)- [x] 

 France’s Hugo Lloris lifts the World Cup trophy as they celebrate winning. Photograph: Shaun Botterill/Getty Images 

When the decisive blows arrived the entire squad piled on top of one another in the victory scrum. Hugo Lloris, the goalkeeper, had run the entire length of the pitch to join in the celebrations. All the substitutes were throwing themselves into this heap of arms and legs. There were even members of the backroom staff contemplating joining in, and who could blame them? France were on their way to winning the [World Cup](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/world-cup-football) and a party was under way behind the goal where the tricolours were fluttering.

France players invade Deschamps press conference and soak him in champagne
--------------------------------------------------------------------------

 Read more 

[](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/2018/jul/15/france-didier-deschamps-professionally-nothing-above-that)

Those were the moments when everybody knew that no side – not even one with Croatia’s resilience and powers of durability – would find a way back. Paul Pogba and Kylian Mbappé had scored in quick succession and the next edition of the [France](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/france) national shirt will have two stars, rather than one, above the cockerel.

Didier Deschamps has become only the third man in history to win the World Cup as a player and manager, standing alongside two giants of the game in Mário Zagallo and Franz Beckenbauer. Mbappé is a world champion at the age of 19, the first teenager to score in a final since Pelé in 1958, and there were jubilant scenes after the final whistle as the players gave their manager the bumps as the rain turned biblical and the trophy was lifted to a backdrop of thunder and slate skies.

The mistake from Lloris that allowed Mario Mandzukic to pull a goal back for [Croatia](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/croatia) did not matter greatly in the end and France are deserving champions bearing in mind their assured performances throughout the tournament. Any team that score four times in a final are entitled to feel they have won in style and nobody seemed to mind too much, in the long wait for the trophy presentation, that the only person being sheltered from the rain was Vladimir Putin. Kudos to the chap in the suit who suddenly appeared with an umbrella to keep the president dry while Gianni Infantino and the other assorted Fifa dignitaries took a soaking.

 Play Video 

 2:10 

 Macron dabbing and crowds roaring: France crowned World Cup champions – video 

This was the highest-scoring final since 1966 and it was laced with drama and incident, not least a second-half pitch invasion apparently from members of Pussy Riot, and featuring a fair amount of controversy, too, bearing in mind that France’s second goal, a penalty scored by Antoine Griezmann, came from a borderline VAR decision that will always polarise opinion.

Even before that point it was difficult not to sympathise with Croatia given they had suffered the grievous setback of an own goal from Mandzukic. Zlatko Dalic, the Croatia manager, had promised that, if necessary, his team would take defeat with dignity and at least his players did not veer from that line, in trying circumstances. They will leave Russia, however, feeling that key moments of luck went against them, right down to the smaller details. Marcelo Brozovic’s alleged foul on Griezmann for the free-kick that led to Mandzukic’s own goal was a case in point: a generous decision, to say the least.

That was the 53rd own goal in the history of the World Cup, going all the way back to a Mexican player, Manuel Rosas, doing the same against Chile in 1930. Nobody, however, had ever done it before in a final and presumably Rosas did not have to suffer the indignity, as Mandzukic did here, of the public announcer making sure everyone knew who had applied the decisive touch. Mandzukic’s attempt to help out in defence had gone horribly wrong. The ball had skimmed off his head from Griezmann’s free-kick and France were ahead before any of their own players had managed an attempt at goal.

By now everyone should know enough about Croatia not to be taken aback by the strength of their response, culminating in a beautifully taken equaliser from Ivan Perisic 10 minutes later, using that precious left foot to fire a low, diagonal shot through a congested penalty area.

[![Image 5: Paul Pogba celebrates after scoring his side’s third goal.](https://web.archive.org/web/20190626195043im_/https://i.guim.co.uk/img/media/4e50d0c625269b1f0973b29254dc682f73b837da/0_0_2321_1607/master/2321.jpg?width=300&quality=85&auto=format&fit=max&s=763e89fd56f67b43c6144cbf9d930a01)](https://web.archive.org/web/20190626195043/https:/www.theguardian.com/football/2018/jul/15/france-croatia-world-cup-final-match-report#img-2)

[Facebook](https://web.archive.org/web/20190626195043/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_fb%26page%3Dwith%3Aimg-2%23img-2&picture=https%3A%2F%2Fmedia.guim.co.uk%2F4e50d0c625269b1f0973b29254dc682f73b837da%2F0_0_2321_1607%2F2321.jpg)[Twitter](https://web.archive.org/web/20190626195043/https://twitter.com/intent/tweet?text=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_tw%26page%3Dwith%3Aimg-2%23img-2)[Pinterest](https://web.archive.org/web/20190626195043/http://www.pinterest.com/pin/create/button/?description=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3Fpage%3Dwith%3Aimg-2%23img-2&media=https%3A%2F%2Fmedia.guim.co.uk%2F4e50d0c625269b1f0973b29254dc682f73b837da%2F0_0_2321_1607%2F2321.jpg)

 Paul Pogba celebrates after scoring his side’s third goal. Photograph: Martin Meissner/AP 

All this was rather unexpected bearing in mind the previous seven finals had yielded only four first-half goals between them. Yet it had quickly become clear that a thrilling tournament was not going to be let down by a cagey, prosaic final and the only pity, perhaps, went back to the first-half incident that led Croatia’s fans to whistle noisily when the match officials collected their medals.

The best photos from France's World Cup final win over Croatia
--------------------------------------------------------------

 Read more 

[](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/gallery/2018/jul/15/world-cup-final-best-photos-france-win-over-croatia)

It certainly was not a straightforward decision for the Argentinian referee, Néstor Pitana, and the length of time he spent analysing the replays told its own story. Eventually the handball decision was given against Perisic because it could be argued his arm was sticking out at an unnatural angle as he stooped behind Blaise Matuidi to defend a corner.

Was Matuidi’s flick-on on target or heading towards a teammate? The answer is no to both questions. But maybe that was deemed irrelevant. The ball did strike Perisic’s hand, however little he knew about it, and that was enough for the penalty to be awarded, no matter how tough that might seem. Griezmann held his nerve to guide the penalty past Danijel Subasic, the Croatia goalkeeper, and after nearly four minutes of arguments and counter-arguments France were back in front.

The game was still finely poised until Mbappé and Griezmann combined to set up Pogba to make it 3-1 just before the hour. Pogba’s first effort came back to him off a defender. The second was a more controlled finish with his left foot to wrong-foot Subasic and, when Mbappé fired in a low 25-yard effort for France’s fourth goal six minutes later, it was starting to feel as if it could be a rout.

 Play Video 

 0:54 

 Pussy Riot claim responsibility for World Cup final pitch invasion - video 

Instead Lloris tried to dribble past Mandzukic in his own six-yard area, made a pig’s ear of it and at least that gave the score a bit more respectability from a Croatian perspective. There were 20 minutes to play and the losing players kept pushing forward, trying to pull off an improbable feat of escapology. Luka Modric demonstrated why he would later be announced as the Golden Ball winner, as the tournament’s outstanding player, and an argument could legitimately be made that Croatia matched their opponents in everything but goals. Dalic’s team had set off as though affronted that France were viewed as favourites.

Deschamps had substituted N’Golo Kanté, France’s midfield shield, early in the second half, mindful that the Chelsea player had been booked, but there were only fleeting moments when their opponents threatened to examine whether Lloris might be vulnerable again. France had joined Uruguay and Argentina as two-times winners and the World Cup had been given a fitting finale.

[Player ratings](https://web.archive.org/web/20190626195043/https://interactive.guim.co.uk/atoms/2018/06/world-cup-player-ratings/embed/wrappers/3122217.html)

 The Fiver: sign up and get our daily football email. 

Topics

*   [World Cup 2018](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/world-cup-2018)

*   [France](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/france)
*   [Croatia](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/croatia)
*   [World Cup](https://web.archive.org/web/20190626195043/https://www.theguardian.com/football/world-cup-football)
*   [match reports](https://web.archive.org/web/20190626195043/https://www.theguardian.com/tone/matchreports)

*   [Share on Facebook](https://web.archive.org/web/20190626195043/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20190626195043/https://twitter.com/intent/tweet?text=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20190626195043/mailto:/?subject=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&body=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_link "Email")
*   [Share on LinkedIn](https://web.archive.org/web/20190626195043/http://www.linkedin.com/shareArticle?mini=true&title=France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia&url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report "LinkedIn")
*   [Share on Pinterest](https://web.archive.org/web/20190626195043/http://www.pinterest.com/pin/find/?url=https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report "Pinterest")
*   [Share on WhatsApp](https://web.archive.org/web/20190626195043/whatsapp://send/?text=%22France%20seal%20second%20World%20Cup%20triumph%20with%204-2%20win%20over%20brave%20Croatia%22%20https%3A%2F%2Fwww.theguardian.com%2Ffootball%2F2018%2Fjul%2F15%2Ffrance-croatia-world-cup-final-match-report%3FCMP%3Dshare_btn_wa "WhatsApp")
